Country Code,Indicator Code,Year,Measurement
GRC,NE.TRD.GNFS.ZS,1960,24.4737597088619
GRC,NE.TRD.GNFS.ZS,1961,23.6047445199494
GRC,NE.TRD.GNFS.ZS,1962,23.108516078877106
GRC,NE.TRD.GNFS.ZS,1963,24.3439499355235
GRC,NE.TRD.GNFS.ZS,1964,24.3647834922471
GRC,NE.TRD.GNFS.ZS,1965,24.670649660283495
GRC,NE.TRD.GNFS.ZS,1966,24.968740357368606
GRC,NE.TRD.GNFS.ZS,1967,24.2231648449611
GRC,NE.TRD.GNFS.ZS,1968,23.6371673337317
GRC,NE.TRD.GNFS.ZS,1969,23.294500755924506
GRC,NE.TRD.GNFS.ZS,1970,23.1099432945152
GRC,NE.TRD.GNFS.ZS,1971,23.3191999373868
GRC,NE.TRD.GNFS.ZS,1972,25.317664166809
GRC,NE.TRD.GNFS.ZS,1973,31.730350705090398
GRC,NE.TRD.GNFS.ZS,1974,35.4769068062614
GRC,NE.TRD.GNFS.ZS,1975,35.3229907141739
GRC,NE.TRD.GNFS.ZS,1976,34.878692244499305
GRC,NE.TRD.GNFS.ZS,1977,34.6615836934354
GRC,NE.TRD.GNFS.ZS,1978,33.1365956643507
GRC,NE.TRD.GNFS.ZS,1979,35.5322117114342
GRC,NE.TRD.GNFS.ZS,1980,44.5858238010235
GRC,NE.TRD.GNFS.ZS,1981,47.14033547457871
GRC,NE.TRD.GNFS.ZS,1982,41.8515323822009
GRC,NE.TRD.GNFS.ZS,1983,41.175542393463395
GRC,NE.TRD.GNFS.ZS,1984,40.8984853797075
GRC,NE.TRD.GNFS.ZS,1985,40.3879757055887
GRC,NE.TRD.GNFS.ZS,1986,42.65204495585761
GRC,NE.TRD.GNFS.ZS,1987,42.3183569569429
GRC,NE.TRD.GNFS.ZS,1988,39.6132347161484
GRC,NE.TRD.GNFS.ZS,1989,40.78385530834061
GRC,NE.TRD.GNFS.ZS,1990,40.1283071274251
GRC,NE.TRD.GNFS.ZS,1991,38.5927873229398
GRC,NE.TRD.GNFS.ZS,1992,38.8225929412009
GRC,NE.TRD.GNFS.ZS,1993,37.0258986062577
GRC,NE.TRD.GNFS.ZS,1994,36.1631218934692
GRC,NE.TRD.GNFS.ZS,1995,37.1078807984061
GRC,NE.TRD.GNFS.ZS,1996,37.496233439506895
GRC,NE.TRD.GNFS.ZS,1997,39.2742287484754
GRC,NE.TRD.GNFS.ZS,1998,42.2682802501338
GRC,NE.TRD.GNFS.ZS,1999,47.37759843657739
GRC,NE.TRD.GNFS.ZS,2000,58.41567754069021
GRC,NE.TRD.GNFS.ZS,2001,56.1399692678095
GRC,NE.TRD.GNFS.ZS,2002,50.3489962575686
GRC,NE.TRD.GNFS.ZS,2003,48.19005371756061
GRC,NE.TRD.GNFS.ZS,2004,49.8984415953514
GRC,NE.TRD.GNFS.ZS,2005,50.9008641205698
GRC,NE.TRD.GNFS.ZS,2006,52.8502386406672
GRC,NE.TRD.GNFS.ZS,2007,57.5243742223839
GRC,NE.TRD.GNFS.ZS,2008,59.3297157210787
GRC,NE.TRD.GNFS.ZS,2009,47.743846541934396
GRC,NE.TRD.GNFS.ZS,2010,52.82909793270571
GRC,NE.TRD.GNFS.ZS,2011,57.8446200446513
GRC,NE.TRD.GNFS.ZS,2012,61.8177666440886
GRC,NE.TRD.GNFS.ZS,2013,63.5191424472248
GRC,NE.TRD.GNFS.ZS,2014,67.14945369062279
GRC,NE.TRD.GNFS.ZS,2015,63.05516077507521
GRC,NE.TRD.GNFS.ZS,2016,60.840527700467604
GRC,NE.TRD.GNFS.ZS,2017,67.00055500574311
GRC,NE.TRD.GNFS.ZS,2018,72.51970005380309
GRC,NE.TRD.GNFS.ZS,2019,
GRC,NE.IMP.GNFS.ZS,1960,14.5699018404426
GRC,NE.IMP.GNFS.ZS,1961,14.1211303570844
GRC,NE.IMP.GNFS.ZS,1962,14.7584856624421
